SKU,SKUName,Category,Subcat,VendorID,VendorName,AvgUnitCost,AvgSellPrice,UnitsSold,UnitMargin,TotalMargin,Revenue
SKU000504,Dog Shampoo,Personal Care,Shampoo,V0013,Harrison and Sons,7.217161094108644,9.197720833333333,1611.0,4.011709176891616,6462.863483972393,14817.5282625
SKU000173,Act Nuts,Snacks,Nuts,V0077,"Miller, Castillo and Vasquez",4.005480616438356,5.830928846153847,2361.0,0.6449171897121291,1522.6494849103367,13766.823005769233
SKU000232,Mean Chips,Snacks,Chips,V0028,Vega Ltd,6.122844354512344,10.131318076923076,3482.0,4.945306420481359,17219.556956116092,35277.24954384615
SKU000412,Reality Juice,Beverages,Juice,V0048,"Sullivan, Benjamin and Whitehead",7.192634602969659,7.587232500000001,1169.0,2.401220843558283,2807.027166119633,8869.474792500001
SKU000456,Will Toothpaste,Personal Care,Toothpaste,V0044,Taylor-Le,6.4063252681764,7.670816666666665,1693.0,2.4848050102249477,4206.774882310837,12986.692616666664
SKU000001,Moment Chips,Snacks,Chips,V0058,"Schroeder, Gibbs and Smith",8.089701955555554,9.926714,1425.0,4.740702343558283,6755.500839570554,14145.56745
SKU000557,Scene Dry Food,Pet,Dry Food,V0008,Fernandez-Benson,4.256112431056428,4.058420909090909,2478.0,-1.1275907473508084,-2794.1698719353035,10056.767012727272
SKU000449,Sell Treats,Pet,Treats,V0054,Barron-Howell,5.033495595734817,8.270888333333334,1334.0,3.084876676891616,4115.225486973416,11033.365036666668
SKU000484,Month Dry Food,Pet,Dry Food,V0010,Martinez Inc,8.77289645539201,9.28209909090909,1896.0,4.096087434467373,7766.181775750139,17598.859876363636
SKU000425,Voice Soap,Personal Care,Soap,V0010,Martinez Inc,8.688124321447578,9.248704166666668,1114.0,4.0626925102249505,4525.839456390595,10303.056441666668
SKU000560,Affect Treats,Pet,Treats,V0028,Vega Ltd,1.7727,7.415977777777779,1753.0,2.2299661213360613,3909.1306107021155,13000.209044444446
SKU000146,There Dry Food,Pet,Dry Food,V0035,Williams-Scott,6.276587124912771,9.604492083333334,3013.0,4.418480426891616,13312.881526224439,28938.334647083335
SKU000396,Goal Coffee,Beverages,Coffee,V0040,"Pruitt, Mendoza and Benton",2.824,8.527327,1044.0,3.341315343558282,3488.3332186748466,8902.529387999999
SKU000515,Stage Wipes,Cleaning,Wipes,V0020,Johnson-Davis,4.637911852528945,6.729531,1481.0,1.5435193435582821,2285.952147809816,9966.435411
SKU000246,Raise Bars,Snacks,Bars,V0066,"Lopez, Jensen and Nguyen",7.87103040860215,6.2157962499999995,425.0,1.029784593558282,437.6584522622698,2641.71340625
SKU000206,Issue Wet Food,Pet,Wet Food,V0001,Butler Group,8.260115339521251,6.746785833333334,1156.0,1.5607741768916163,1804.2549484867086,7799.284423333334
SKU000056,Edge Nuts,Snacks,Nuts,V0042,"Mejia, Washington and Orr",6.154195226039783,8.4833585,1746.0,3.297346843558282,5757.167588852761,14811.943941
SKU000455,Government Wipes,Cleaning,Wipes,V0079,"Blake, Barnett and Trevino",6.4223523998238665,8.4995925,1704.0,3.3135808435582828,5646.3417574233135,14483.305620000001
SKU000117,Test Spray,Cleaning,Spray,V0074,Cummings-Bryant,6.454671572827417,7.106749166666667,1702.0,1.9207375102249493,3269.0952424028637,12095.687081666667
SKU000157,North Bars,Snacks,Bars,V0010,Martinez Inc,9.331558990211231,9.513745,1684.0,4.3277333435582825,7287.902950552148,16021.14658
SKU000441,Find Tea,Beverages,Tea,V0065,"Collins, Lyons and Fox",6.795497862720921,7.504484444444445,2631.0,2.318472788002728,6099.901905235177,19744.298573333337
SKU000198,Coach Spray,Cleaning,Spray,V0053,Ryan-Nguyen,3.323780962343096,3.9720709999999997,1046.0,-1.213940656441718,-1269.781926638037,4154.786266
SKU000201,Early Nuts,Snacks,Nuts,V0051,Hartman-Jones,6.659090583173995,6.908633636363636,2622.0,1.722621979921918,4516.714831355269,18114.437394545454
SKU000031,Box Chips,Snacks,Chips,V0035,Williams-Scott,5.269046153846153,7.855011428571429,986.0,2.6689997721297116,2631.6337753198954,7745.041268571429
SKU000354,Strategy Bars,Snacks,Bars,V0036,Johnson-Wright,8.8458,8.270348181818182,2317.0,3.0843365253764645,7146.407729297268,19162.396737272727
SKU000108,Hospital Spray,Cleaning,Spray,V0075,Ross LLC,7.8774,7.455718333333334,1067.0,2.2697066768916168,2421.7770242433553,7955.251461666668
SKU000390,Agreement Nuts,Snacks,Nuts,V0047,"Wright, Sosa and Fisher",3.964038124054463,10.54394,1820.0,5.357928343558282,9751.429585276073,19189.9708
SKU000203,Her Detergent,Cleaning,Detergent,V0051,Hartman-Jones,6.491009163987138,9.125241666666666,2224.0,3.9392300102249482,8760.847542740285,20294.537466666665
SKU000186,Expect Nuts,Snacks,Nuts,V0037,Jones-Morgan,4.7048980198019805,6.204348333333333,1673.0,1.0183366768916153,1703.6772604396724,10379.874761666666
SKU000251,When Tea,Beverages,Tea,V0015,"Novak, Shannon and Fischer",5.834901708542714,6.660267222222222,1379.0,1.4742555657805045,2032.9984252113159,9184.508499444444
SKU000297,Could Tea,Beverages,Tea,V0072,Jones-Johnson,2.605339336691855,6.541678636363636,2756.0,1.355666979921918,3736.2181966648063,18028.86632181818
SKU000081,Already Soap,Personal Care,Soap,V0069,Sims Group,7.150212303290416,7.419357692307693,2706.0,2.233346035865975,6043.434373053328,20076.781915384618
SKU000250,Pm Spray,Cleaning,Spray,V0006,Benson Group,7.429861880341879,7.117883999999999,1577.0,1.9318723435582816,3046.5626857914103,11224.903068
SKU000078,Bit Spray,Cleaning,Spray,V0020,Johnson-Davis,8.498462751677852,8.899395,1405.0,3.7133833435582826,5217.303597699387,12503.649975
SKU000500,Loss Coffee,Beverages,Coffee,V0049,Thomas Group,9.701575592055004,12.089474,1400.0,6.903462343558282,9664.847280981594,16925.2636
SKU000310,Someone Chips,Snacks,Chips,V0003,Morton-Hunt,6.173154798439533,7.0238185,2074.0,1.8378068435582824,3811.6113935398776,14567.399569
SKU000505,Leg Treats,Pet,Treats,V0007,"Townsend, Russell and Ramos",8.40472334437086,5.247225000000001,1637.0,0.06121334355828356,100.2062434049102,8589.707325000001
SKU000389,Around Shampoo,Personal Care,Shampoo,V0046,Baker LLC,8.315121119253831,8.12704875,2061.0,2.9410370935582826,6061.47744982362,16749.84747375
SKU000199,Alone Wipes,Cleaning,Wipes,V0076,Perez-Melendez,5.547462337662337,8.540445,434.0,3.3544333435582825,1455.8240711042945,3706.5531300000002
SKU000341,Law Detergent,Cleaning,Detergent,V0044,Taylor-Le,5.697759630419332,10.392211499999998,2233.0,5.206199843558281,11625.444250665641,23205.808279499997
SKU000222,Policy Wipes,Cleaning,Wipes,V0031,Ware Group,5.353050996015935,10.47937857142857,1520.0,5.293366914986853,8045.917710780017,15928.655428571428
SKU000423,Thus Dry Food,Pet,Dry Food,V0077,"Miller, Castillo and Vasquez",9.388281835323696,10.219473,910.0,5.033461343558283,4580.449822638037,9299.720430000001
SKU000300,Remain Bars,Snacks,Bars,V0053,Ryan-Nguyen,7.397317937092661,5.8868219999999996,1820.0,0.700810343558282,1275.4748252760733,10714.016039999999
SKU000155,New Wet Food,Pet,Wet Food,V0022,Pierce Ltd,7.848921128048781,10.705112000000002,986.0,5.519100343558284,5441.832938748468,10555.240432000002
SKU000247,Weight Wipes,Cleaning,Wipes,V0004,"Rose, Kramer and Smith",7.3647947410571275,10.416231999999999,1139.0,5.2302203435582815,5957.220971312882,11864.088247999998
SKU000082,Have Wipes,Cleaning,Wipes,V0042,"Mejia, Washington and Orr",7.270828057553957,8.697872,1168.0,3.5118603435582827,4101.852881276074,10159.114496
SKU000510,Question Shampoo,Personal Care,Shampoo,V0017,"Wilcox, Harris and Leblanc",3.4367865350089764,7.263713076923078,2808.0,2.07770142048136,5834.18558871166,20396.506320000004
SKU000597,Sure Detergent,Cleaning,Detergent,V0028,Vega Ltd,4.111259818731118,7.087050714285714,1674.0,1.9010390578439962,3182.3393828308494,11863.722895714285
SKU000380,Mention Bars,Snacks,Bars,V0059,Lin-Sanders,6.263937395099026,9.437811499999999,2671.0,4.251799843558281,11356.557382144169,25208.394516499997
SKU000074,Region Water,Beverages,Water,V0071,Ruiz-Palmer,7.4684024871355055,7.419643333333334,1772.0,2.2336316768916165,3957.9953314519444,13147.607986666668
SKU000280,Itself Nuts,Snacks,Nuts,V0055,White Group,5.8143709021601016,6.878653333333333,1662.0,1.6926416768916157,2813.1704669938654,11432.32184
SKU000549,Business Wipes,Cleaning,Wipes,V0065,"Collins, Lyons and Fox",6.222218355065196,8.137885,1428.0,2.951873343558283,4215.275134601228,11620.899780000002
SKU000414,Similar Toothpaste,Personal Care,Toothpaste,V0071,Ruiz-Palmer,4.731336103896104,1.2856750000000001,293.0,-3.9003366564417172,-1142.7986403374232,376.70277500000003
SKU000315,Site Spray,Cleaning,Spray,V0024,"Rodriguez, Caldwell and Sims",3.8063393900889455,5.8020625,2479.0,0.6160508435582823,1527.1900411809818,14383.312937499999
SKU000233,Color Soap,Personal Care,Soap,V0001,Butler Group,7.581948470744679,8.830878125000002,1845.0,3.644866468558284,6724.778634490034,16292.970140625002
SKU000519,So Juice,Beverages,Juice,V0004,"Rose, Kramer and Smith",5.773901338825953,10.271476,2002.0,5.085464343558282,10181.099615803681,20563.494952
SKU000089,After Chips,Snacks,Chips,V0024,"Rodriguez, Caldwell and Sims",6.578808650116368,8.770201666666667,1487.0,3.5841900102249493,5329.690545204499,13041.289878333333
SKU000521,Hair Juice,Beverages,Juice,V0072,Jones-Johnson,4.033813679068019,6.0918079999999994,1154.0,0.9057963435582819,1045.2889804662573,7029.946432
SKU000177,Relate Dry Food,Pet,Dry Food,V0025,Reed-Harper,6.2437513116802,7.973497999999999,1418.0,2.7874863435582817,3952.6556351656436,11306.420164
SKU000541,Throw Wipes,Cleaning,Wipes,V0060,"Thompson, Dawson and King",3.2331776418242493,5.645069999999999,1201.0,0.4590583435582811,551.3290706134957,6779.7290699999985
SKU000002,Imagine Detergent,Cleaning,Detergent,V0062,Parker LLC,5.846725534477566,7.2394992857142855,1851.0,2.053487629272568,3801.005601783523,13400.313177857142
SKU000488,Lay Toothpaste,Personal Care,Toothpaste,V0012,Washington-Lopez,5.892339797713281,5.716176999999999,2065.0,0.5301653435582816,1094.7914344478515,11803.905504999999
SKU000375,Fine Juice,Beverages,Juice,V0053,Ryan-Nguyen,5.450605392156863,10.098774285714287,1482.0,4.912762629272569,7280.714216581947,14966.383491428573
SKU000554,Candidate Bars,Snacks,Bars,V0006,Benson Group,5.1141262100456615,7.982794285714286,1800.0,2.7967826292725686,5034.208732690623,14369.029714285714
SKU000581,Five Spray,Cleaning,Spray,V0011,Martin-Chandler,6.915203966286565,7.1389000000000005,1230.0,1.952888343558283,2402.052662576688,8780.847
SKU000437,Evidence Wet Food,Pet,Wet Food,V0043,Parker-Ferguson,7.924980487804878,7.987014375000001,1581.0,2.8010027185582835,4428.385298040646,12627.469726875002
SKU000205,Enough Soap,Personal Care,Soap,V0041,Pope-Keith,6.079075813953488,9.326626875,1068.0,4.140615218558283,4422.177053420246,9960.8375025
SKU000113,Central Chips,Snacks,Chips,V0010,Martinez Inc,7.152789565217392,8.415277,1271.0,3.229265343558282,4104.396251662576,10695.817067
SKU000076,Pretty Wipes,Cleaning,Wipes,V0025,Reed-Harper,7.536987920621226,10.48705,790.0,5.301038343558282,4187.820291411043,8284.7695
SKU000042,Current Wet Food,Pet,Wet Food,V0060,"Thompson, Dawson and King",7.226747912589695,6.91945625,604.0,1.733444593558282,1047.0005345092025,4179.351575
SKU000006,Thank Nuts,Snacks,Nuts,V0056,Mckinney PLC,6.6076014590020415,7.414840714285715,1695.0,2.2288290578439973,3777.8652530455756,12568.155010714287
SKU000188,Artist Toothpaste,Personal Care,Toothpaste,V0058,"Schroeder, Gibbs and Smith",3.8137372536136662,9.74365,1673.0,4.557638343558283,7624.9289487730075,16301.126450000002
SKU000476,Much Detergent,Cleaning,Detergent,V0034,Schroeder-Webb,5.0638,9.700605,1318.0,4.514593343558282,5950.234026809816,12785.39739
SKU000055,Decision Tea,Beverages,Tea,V0053,Ryan-Nguyen,2.6962388819875778,6.076193,1893.0,0.8901813435582824,1685.1132833558286,11502.233349
SKU000372,Red Toothpaste,Personal Care,Toothpaste,V0072,Jones-Johnson,8.237391522988506,5.820286,1221.0,0.6342743435582827,774.4489734846632,7106.569206
SKU000183,Them Wet Food,Pet,Wet Food,V0072,Jones-Johnson,7.00319854693403,6.911104166666667,2010.0,1.7250925102249495,3467.4359455521485,13891.319375000001
SKU000085,Worry Treats,Pet,Treats,V0080,"Wilkins, Baker and Olson",6.831466484184914,5.97904090909091,2362.0,0.793029252649192,1873.1350947573915,14122.494627272728
SKU000223,No Spray,Cleaning,Spray,V0068,"Kaiser, Rodriguez and Jones",6.092913000890473,4.193073888888889,1437.0,-0.9929377675528288,-1426.851571973415,6025.447178333333
SKU000106,Customer Wipes,Cleaning,Wipes,V0078,"Jacobs, Lewis and Cole",9.991830011909487,10.848604,1872.0,5.662592343558282,10600.372867141105,20308.586688
SKU000599,Meet Soap,Personal Care,Soap,V0071,Ruiz-Palmer,6.294649474959613,9.453953333333333,716.0,4.267941676891615,3055.8462406543963,6769.030586666666
SKU000309,Partner Toothpaste,Personal Care,Toothpaste,V0004,"Rose, Kramer and Smith",5.186011656441718,5.926575,1715.0,0.7405633435582821,1270.066134202454,10164.076125
SKU000127,Old Tea,Beverages,Tea,V0011,Martin-Chandler,9.30035688246386,7.428938333333332,494.0,2.2429266768916145,1108.0057783844575,3669.895536666666
SKU000034,Lead Dry Food,Pet,Dry Food,V0007,"Townsend, Russell and Ramos",6.673503102556737,8.309460416666665,1823.0,3.1234487602249477,5694.047089890079,15148.14633958333
SKU000087,Sea Soap,Personal Care,Soap,V0075,Ross LLC,7.318945665961945,6.081633,625.0,0.8956213435582825,559.7633397239266,3801.020625
SKU000489,Provide Spray,Cleaning,Spray,V0052,Rios and Sons,7.552666023799754,10.384913333333333,550.0,5.198901676891616,2859.3959222903886,5711.702333333334
SKU000123,Cup Soap,Personal Care,Soap,V0076,Perez-Melendez,5.738055191960834,8.464825000000001,2306.0,3.2788133435582836,7560.943570245402,19519.88645
SKU000303,High Tea,Beverages,Tea,V0019,Stewart-Washington,7.070600058513751,9.991360454545456,2770.0,4.805348798103738,13310.816170747355,27676.06845909091
SKU000227,Contain Toothpaste,Personal Care,Toothpaste,V0019,Stewart-Washington,5.9347264185202,5.376027142857143,1307.0,0.1900154864154251,248.3502407449606,7026.467475714286
SKU000099,Education Water,Beverages,Water,V0074,Cummings-Bryant,8.858225027624309,6.2179150000000005,712.0,1.031903343558283,734.7151806134974,4427.15548
SKU000256,Year Nuts,Snacks,Nuts,V0056,Mckinney PLC,4.631625017921147,6.048684166666667,1295.0,0.8626725102249493,1117.1609007413094,7833.045995833334
SKU000321,Hospital Detergent,Cleaning,Detergent,V0030,Ali PLC,6.5861003339694655,5.123492222222222,1635.0,-0.0625194342194959,-102.2192749488758,8376.909783333333
SKU000277,Not Chips,Snacks,Chips,V0024,"Rodriguez, Caldwell and Sims",7.669216770186335,6.212199285714284,1108.0,1.0261876292725667,1137.015893234004,6883.116808571427
SKU000114,Own Tea,Beverages,Tea,V0073,"Hamilton, Wright and Padilla",5.955728499749122,4.269312500000001,618.0,-0.9166991564417168,-566.520078680981,2638.4351250000004
SKU000592,Moment Toothpaste,Personal Care,Toothpaste,V0023,"Walker, Lynch and Hawkins",2.503807721280603,6.54198875,1807.0,1.3559770935582822,2450.250608059816,11821.37367125
